info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/s2/rpvgwlrx2h96tz8cj3phfn200000gn/T/chromatic--8633-mwWmbQzlo4O7
(node:8644) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/storybook-init-framework-entry.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 852/867 modules 15 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 853/867 modules 14 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 854/867 modules 13 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 855/867 modules 12 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 855/868 modules 13 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 856/868 modules 12 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 856/869 modules 13 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 856/870 modules 14 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 857/870 modules 13 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 858/870 modules 12 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 859/870 modules 11 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 860/870 modules 10 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 860/871 modules 11 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 860/872 modules 12 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 860/873 modules 13 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 69% building 861/873 modules 12 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 69% building 861/874 modules 13 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/util/util.js
<s> [webpack.Progress] 69% building 861/875 modules 14 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 861/876 modules 15 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 69% building 862/876 modules 14 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 862/877 modules 15 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/getMouseEventOptions.js
<s> [webpack.Progress] 69% building 863/877 modules 14 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/getMouseEventOptions.js
<s> [webpack.Progress] 68% building 863/878 modules 15 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/hasFormSubmit.js
<s> [webpack.Progress] 68% building 863/879 modules 16 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/wait.js
<s> [webpack.Progress] 68% building 863/880 modules 17 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/hasPointerEvents.js
<s> [webpack.Progress] 68% building 863/881 modules 18 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isDisabled.js
<s> [webpack.Progress] 68% building 863/882 modules 19 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isVisible.js
<s> [webpack.Progress] 68% building 863/883 modules 20 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isElementType.js
<s> [webpack.Progress] 68% building 863/884 modules 21 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isLabelWithInternallyDisabledControl.js
<s> [webpack.Progress] 68% building 863/885 modules 22 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/eventWrapper.js
<s> [webpack.Progress] 68% building 863/886 modules 23 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isDocument.js
<s> [webpack.Progress] 68% building 863/887 modules 24 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 68% building 863/888 modules 25 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 68% building 863/889 modules 26 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 863/890 modules 27 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 864/890 modules 26 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 864/891 modules 27 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 68% building 864/892 modules 28 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 864/893 modules 29 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 67% building 864/894 modules 30 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/focus/selector.js
<s> [webpack.Progress] 67% building 864/895 modules 31 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/focus/isFocusable.js
<s> [webpack.Progress] 67% building 864/896 modules 32 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/focus/getActiveElement.js
<s> [webpack.Progress] 67% building 864/897 modules 33 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isValidInputTimeValue.js
<s> [webpack.Progress] 67% building 864/898 modules 34 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/selectionRange.js
<s> [webpack.Progress] 67% building 864/899 modules 35 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/maxLength.js
<s> [webpack.Progress] 67% building 865/899 modules 34 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/maxLength.js
<s> [webpack.Progress] 67% building 866/899 modules 33 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/maxLength.js
<s> [webpack.Progress] 67% building 867/899 modules 32 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/maxLength.js
<s> [webpack.Progress] 67% building 867/900 modules 33 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 67% building 867/901 modules 34 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isValidDateValue.js
<s> [webpack.Progress] 67% building 867/902 modules 35 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@emotion/core/dist/emotion-element-04d85134.browser.esm.js
<s> [webpack.Progress] 67% building 868/902 modules 34 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@emotion/core/dist/emotion-element-04d85134.browser.esm.js
<s> [webpack.Progress] 67% building 868/903 modules 35 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 869/903 modules 34 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 869/904 modules 35 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 67% building 869/905 modules 36 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/refractor/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 67% building 870/905 modules 35 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/refractor/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 67% building 870/906 modules 36 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isEditable.js
<s> [webpack.Progress] 67% building 870/907 modules 37 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isContentEditable.js
<s> [webpack.Progress] 67% building 871/907 modules 36 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isContentEditable.js
<s> [webpack.Progress] 67% building 872/907 modules 35 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isContentEditable.js
<s> [webpack.Progress] 67% building 872/908 modules 36 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/es-abstract/2021/AddEntriesFromIterable.js
<s> [webpack.Progress] 67% building 873/908 modules 35 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/es-abstract/2021/AddEntriesFromIterable.js
<s> [webpack.Progress] 67% building 874/908 modules 34 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/es-abstract/2021/AddEntriesFromIterable.js
<s> [webpack.Progress] 67% building 875/908 modules 33 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/es-abstract/2021/AddEntriesFromIterable.js
<s> [webpack.Progress] 67% building 876/908 modules 32 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/es-abstract/2021/AddEntriesFromIterable.js
<s> [webpack.Progress] 67% building 877/908 modules 31 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/es-abstract/2021/AddEntriesFromIterable.js
<s> [webpack.Progress] 67% building 877/909 modules 32 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 67% building 878/909 modules 31 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 68% building 879/909 modules 30 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 68% building 880/909 modules 29 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 68% building 881/909 modules 28 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 68% building 882/909 modules 27 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 68% building 883/909 modules 26 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 68% building 884/909 modules 25 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 68% building 885/909 modules 24 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 68% building 886/909 modules 23 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 68% building 887/909 modules 22 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 68% building 887/910 modules 23 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/es-abstract/2021/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 887/911 modules 24 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/hasUnreliableEmptyValue.js
<s> [webpack.Progress] 68% building 887/912 modules 25 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/getValue.js
<s> [webpack.Progress] 68% building 888/912 modules 24 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/getValue.js
<s> [webpack.Progress] 68% building 889/912 modules 23 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/getValue.js
<s> [webpack.Progress] 68% building 890/912 modules 22 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/getValue.js
<s> [webpack.Progress] 68% building 890/913 modules 23 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/es-abstract/2021/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 890/914 modules 24 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 890/915 modules 25 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/es-abstract/2021/Get.js
<s> [webpack.Progress] 68% building 890/916 modules 26 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/es-abstract/2021/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 891/916 modules 25 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/es-abstract/2021/FlattenIntoArray.js
